Kanji,Hiragana,NghiaTiengViet
男性,だんせい,đàn ông
女性,じょせい,đàn bà
男女,だんじょ,đàn ông và đàn bà
性別,せいべつ,giới tính
高齢,こうれい,cao tuổi
元気,げんき,khỏe mạnh
年上,としうえ,hơn tuổi
年下,としした,ít tuổi hơn
年長,ねんちょう,nhiều tuổi hơn
目上,めうえ,người trên
敬語,けいご,lời kính ngữ
先輩,せんぱい,đàn anh/đàn chị
後輩,こうはい,đàn em
上司,じょうし,cấp trên
部下,ぶか,cấp dưới
同僚,どうりょう,đồng nghiệp
相手,あいて,người hội thoại/đối thủ
知り合い,しりあい,người quen
知人,ちじん,người quen
友人,ゆうじん,bạn
親友,しんゆう,bạn thân
仲,なか,quan hệ
生年月日,せいねんがっぴ,ngày tháng năm sinh
誕生日,たんじょうび,sinh nhật
誕生,たんじょう,sinh ra/ra đời
年,とし,năm/tuổi
年齢,ねんれい,tuổi
出身,しゅっしん,xuất thân
故郷,こきょう,quê hương
成長,せいちょう,trưởng thành/tăng trưởng
成人,せいじん,người trưởng thành
合格,ごうかく,đỗ/đạt
進学,しんがく,học lên
退学,たいがく,thôi học
就職,しゅうしょく,được tuyển dụng/làm việc
退職,たいしょく,thôi việc
失業,しつぎょう,thất nghiệp
残業,ざんぎょう,việc làm thêm giờ
生活,せいかつ,sinh hoạt/cuộc sống
通勤,つうきん,đi làm
学歴,がくれき,trình độ học vấn
給料,きゅうりょう,lương
面接,めんせつ,phỏng vấn
休憩,きゅうけい,nghỉ
観光,かんこう,tham quan/du lịch
帰国,きこく,về nước
帰省,きせい,về quê
帰宅,きたく,về nhà
参加,さんか,tham gia
出席,しゅっせき,tham dự
欠席,けっせき,không tham dự
遅刻,ちこく,đi muộn
化粧,けしょう,trang điểm
計算,けいさん,tính toán
計画,けいかく,kế hoạch
成功,せいこう,thành công
失敗,しっぱい,thất bại
準備,じゅんび,chuẩn bị
整理,せいり,sắp xếp
注文,ちゅうもん,đặt hàng
貯金,ちょきん,để dành tiền
徹夜,てつや,thức thâu đêm
引っ越し,ひっこし,chuyển nhà
身長,しんちょう, chiều cao
体重,たいじゅう,cân nặng
けが,,vết thương
会,かい,buổi tiệc
趣味,しゅみ,sở thích
興味,きょうみ,quan tâm
思い出,おもいで,kỷ niệm
冗談,じょうだん,đùa
目的,もくてき,mục đích
約束,やくそく,hẹn
おしゃべり,,nói chuyện
遠慮,えんりょ,giữ ý
我慢,がまん, chịu đựng
迷惑,めいわく,phiền hà
希望,きぼう,hy vọng
男性,だんせい,đàn ông
女性,じょせい,đàn bà
男女,だんじょ,đàn ông và đàn bà
性別,せいべつ,giới tính
高齢,こうれい,cao tuổi
元気,げんき,khỏe mạnh
年上,としうえ,hơn tuổi
年下,としした,ít tuổi hơn
年長,ねんちょう,nhiều tuổi hơn
目上,めうえ,người trên
敬語,けいご,lời kính ngữ
先輩,せんぱい,đàn anh/đàn chị
後輩,こうはい,đàn em
上司,じょうし,cấp trên
部下,ぶか,cấp dưới
同僚,どうりょう,đồng nghiệp
相手,あいて,người hội thoại/đối thủ
知り合い,しりあい,người quen
知人,ちじん,người quen
友人,ゆうじん,bạn
親友,しんゆう,bạn thân
仲,なか,quan hệ
生年月日,せいねんがっぴ,ngày tháng năm sinh
誕生日,たんじょうび,sinh nhật
誕生,たんじょう,sinh ra/ra đời
年,とし,năm/tuổi
年齢,ねんれい,tuổi
出身,しゅっしん,xuất thân
故郷,こきょう,quê hương
成長,せいちょう,trưởng thành/tăng trưởng
成人,せいじん,người trưởng thành
合格,ごうかく,đỗ/đạt
進学,しんがく,học lên
退学,たいがく,thôi học
就職,しゅうしょく,được tuyển dụng/làm việc
退職,たいしょく,thôi việc
失業,しつぎょう,thất nghiệp
残業,ざんぎょう,việc làm thêm giờ
生活,せいかつ,sinh hoạt/cuộc sống
通勤,つうきん,đi làm
学歴,がくれき,trình độ học vấn
給料,きゅうりょう,lương
面接,めんせつ,phỏng vấn
休憩,きゅうけい,nghỉ
観光,かんこう,tham quan/du lịch
帰国,きこく,về nước
帰省,きせい,về quê
夢,ゆめ,giấc mơ
賛成,さんせい,tán thành
反対,はんたい,ngược
想像,そうぞう,tưởng tượng
努力,どりょく,nỗ lực
太陽,たいよう,mặt trời
地球,ちきゅう,trái đất địa cầu
温度,おんど,nhiệt độ
湿度,しつど,độ ẩm
湿気,しっけ,hơi ẩm khí ẩm
梅雨,つゆ,mùa mưa
かび,カビ,nấm mốc
暖房,だんぼう,máy sưởi hệ thống sưởi
皮,かわ,vỏ da
缶,かん,lon hộp (kim loại)
画面,がめん,màn hình
番組,ばんぐみ,chương trình (TV radio)
記事,きじ,bài báo ký sự
近所,きんじょ,hàng xóm vùng lân cận
警察,けいさつ,cảnh sát
犯人,はんにん,thủ phạm tội phạm
小銭,こぜに,tiền lẻ
ご馳走,ごちそう,chiêu đãi bữa ăn thịnh soạn
作者,さくしゃ,tác giả
作品,さくひん,tác phẩm
制服,せいふく,đồng phục
洗剤,せんざい,chất tẩy rửa bột giặt
底,そこ,đáy
地下,ちか,dưới lòng đất ngầm 
寺,てら,chùa
道路,どうろ,con đường đường sá
坂,さか,con dốc
煙,けむり,khói
灰,はい,tro tàn
判,はん,con dấu
名刺,めいし,danh thiếp
免許,めんきょ,giấy phép bằng lái
多く,おおく,nhiều
前半,ぜんはん,phần đầu hiệp một
後半,こうはん,phần sau hiệp hai
最高,さいこう,cao nhất tuyệt vời
最低,さいてい,thấp nhất tồi tệ nhất
最初,さいしょ,đầu tiên lúc đầu
最後,さいご,cuối cùng
自動,じどう,tự động
種類,しゅるい,chủng loại loại
性格,せいかく,tính cách
性質,せいしつ,tính chất đặc tính
順番,じゅんばん,thứ tự lần lượt
番,ばん,lượt phiên
方法,ほうほう,phương pháp cách thức
製品,せいひん,sản phẩm
値上がり,ねあがり,tăng giá
生,なま,sống tươi (chưa qua chế biến)
渇く,かわく,khát (nước)
嗅ぐ,かぐ,ngửi
叩く,たたく,đánh đập vỗ
殴る,なぐる,đấm
蹴る,ける,đá
抱く,だく,ôm bế
倒れる,たおれる,đổ ngã gục ngã lâm bệnh
倒す,たおす,làm đổ đánh bại
起きる,おきる,dậy thức dậy
起こる,おこる,xảy ra phát sinh
起こす,おこす,đánh thức dựng dậy gây ra
尋ねる,たずねる,hỏi hỏi thăm
呼ぶ,よぶ,gọi kêu thu hút
叫ぶ,さけぶ,kêu gào la hét
黙る,だまる,im lặng làm thinh
飼う,かう,nuôi (thú cưng)
数える,かぞえる,đếm liệt kê
乾く,かわく,khô
乾かす,かわかす,làm khô sấy khô
畳む,たたむ,gấp xếp
誘う,さそう,rủ mời
おごる,おごる,chiêu đãi khao
預かる,あずかる,giữ trông nom chăm sóc (giùm)
預ける,あずける,gửi giao phó
決まる,きまる,được quyết định được xác định được làm hoàn hảo
決める,きめる,quyết định luôn làm làm hoàn hảo
写る,うつる,chụp được (ảnh) hiện lên (ảnh)
写す,うつす,chụp (ảnh) sao chép
思い出す,おもいだす,nhớ lại hồi tưởng
教わる,おそわる,được dạy học (từ ai đó)
申し込む,もうしこむ,đăng ký đề nghị
断る,ことわる,từ chối. xin phép
見つかる,みつかる,được tìm thấy. bị phát hiện
見つける,みつける,tìm thấy. tìm ra
捕まる,つかまる,bị bắt. nắm chặt
捕まえる,つかまえる,bắt. tóm
乗る,のる,lên (xe). đi (phương tiện)
乗せる,のせる,chở đi. cho lên xe
降りる,おりる,xuống (xe. tàu). đi xuống
下りる,おりる,đi xuống. hạ xuống. được cấp phép
降ろす,おろす,cho xuống (xe). hạ xuống. lấy ra (đồ)
下ろす,おろす,hạ xuống. rút (tiền)
直る,なおる,được sửa chữa. cải thiện (thói quen)
直す,なおす,sửa chữa .chỉnh sửa. dịch
治る,なおる,khỏi bệnh .lành (vết thương)
治す,なおす,chữa bệnh .làm cho khỏi
亡くなる,なくなる,chết. qua đời
亡くす,なくす,mất (người thân)
生まれる,うまれる,được sinh ra. ra đời
産む,うむ,đẻ. sinh (con)
生む,うむ,tạo ra. sản sinh ra
出会う,であう,gặp gỡ (tình cờ). hội ngộ
訪ねる,たずねる,đến thăm. viếng thăm
付き合う,つきあう,kết giao. giao du. hẹn hò
効く,きく,có hiệu quả/có tác dụng
はやる,はやる,thịnh hành/phổ biến/(dịch bệnh) lây lan
経つ,たつ,trôi qua/trải qua (thời gian)
間に合う,まにあう,kịp giờ/vừa đủ
間に合わせる,まにあわせる,làm cho kịp giờ/hoàn thành đúng hạn
通う,かよう,đi lại thường xuyên (học/làm)/hiểu (tâm tư)
混む,こむ,đông đúc
擦れ違う,すれちがう,đi lướt qua nhau/lệch nhau/không gặp được
掛かる,かかる,được phủ/tốn (thời gian/tiền)/mắc (bệnh)/khởi động (động cơ)
掛ける,かける,phủ lên/dành (thời gian)/khởi động/nhân (số)
動く,うごく,di chuyển/hoạt động/làm việc (máy móc)/hành động
動かす,うごかす,di chuyển/làm cho hoạt động/vận hành/lay động
離れる,はなれる,cách xa/rời xa/chênh lệch (tuổi)
離す,はなす,tách ra/buông ra/để xa ra
ぶつかる,ぶつかる,va chạm/xung đột/trùng (lịch)
ぶつける,ぶつける,đâm vào/va vào
こぼれる,こぼれる,bị đổ/bị tràn ra/(nước mắt) rơi
こぼす,こぼす,làm đổ/làm tràn/đánh rơi (nước mắt)
拭く,ふく,lau/chùi
片付く,かたづく,được dọn dẹp ngăn nắp/được giải quyết xong
片付ける,かたづける,dọn dẹp/giải quyết
包む,つつむ,bọc/gói
貼る,はる,dán
無くなる,なくなる,bị mất/hết
無くす,なくす,làm mất
足りる,たりる,đủ
残る,のこる,còn lại/sót lại
残す,のこす,để lại/chừa lại
腐る,くさる,thiu/hỏng/mục nát
むける,むける,bóc ra/lột ra (da)
むく,むく,bóc/lột (vỏ)
滑る,すべる,trượt (patin/tuyết)/trơn trượt
積もる,つもる,tích tụ/chất đống (tuyết/bụi)
積む,つむ,chất lên/xếp lên/tích lũy (kinh nghiệm)
空く,あく,thủng (lỗ)/trống (chỗ)/rảnh (thời gian)
空ける,あける,đục (lỗ)/để trống (chỗ)/dành (thời gian)
下がる,さがる,hạ xuống/giảm xuống/lùi lại
下げる,さげる,hạ xuống/làm giảm/mang đi (đồ ăn)
冷える,ひえる,lạnh đi/cảm thấy lạnh
冷やす,ひやす,làm lạnh/giữ bình tĩnh
冷める,さめる,nguội đi/mất đi (nhiệt huyết/đam mê)
冷ます,さます,làm nguội/để nguội
燃える,もえる,cháy/bừng cháy (đam mê)
燃やす,もやす,đốt cháy/thắp lên (đam mê)
沸く,わく,sôi/nóng lên (nước tắm)/trở nên sôi nổi (không khí)
沸かす,わかす,làm sôi/chuẩn bị (nước tắm)/làm cho sôi nổi
鳴る,なる,kêu/reo (sấm/chuông)
鳴らす,ならす,làm cho kêu/bấm (chuông)
役立つ,やくだつ,có ích/hữu ích
役に立つ,やくにたつ,có ích/hữu ích
役立てる,やくだてる,tận dụng/làm cho có ích
役に立てる,やくにたてる,tận dụng/làm cho có ích
飾り,かざり,đồ trang trí/việc trang trí
遊び,あそび,trò chơi/cuộc chơi/việc chơi
集まり,あつまり,buổi họp/sự tụ tập
教え,おしえ,điều dạy bảo/lời dạy
踊り,おどり,điệu múa/việc múa
思い,おもい,suy nghĩ/tình cảm/cảm xúc
考え,かんがえ,suy nghĩ/ý tưởng/quan điểm
片付け,かたづけ,việc dọn dẹp/sự sắp xếp
手伝い,てつだい,sự giúp đỡ/người giúp việc
働き,はたらき,chức năng/hoạt động/công sức/việc làm
決まり,きまり,quy định/luật lệ
騒ぎ,さわぎ,sự ồn ào/vụ náo động
知らせ,しらせ,tin tức/thông báo
頼み,たのみ,sự nhờ vả/yêu cầu
疲れ,つかれ,sự mệt mỏi/cơn mệt
違い,ちがい,sự khác nhau/điểm khác biệt
始め,はじめ,sự bắt đầu/lúc đầu
続き,つづき,phần tiếp theo/sự tiếp tục
暮れ,くれ,cuối (năm/ngày)/lúc chiều tối
行き,いき,chiều đi/lượt đi
帰り,かえり,chiều về/lượt về
急ぎ,いそぎ,việc gấp/sự khẩn cấp
遅れ,おくれ,sự chậm trễ/sự muộn
貸し,かし,việc cho vay/khoản cho vay/món nợ (mình cho vay)
借り,かり,việc vay/khoản vay/món nợ (mình vay)
勝ち,かち,sự chiến thắng/phần thắng
負け,まけ,sự thua cuộc/phần thua
迎え,むかえ,việc đón/người đi đón
始まり,はじまり,sự bắt đầu/khởi đầu
終わり,おわり,sự kết thúc/phần cuối
戻り,もどり,sự trở về/việc quay lại
別れ,わかれ,sự chia tay/cuộc chia ly
喜び,よろこび,niềm vui/sự vui mừng
楽しみ,たのしみ,niềm vui/sự mong đợi/điều thú vị
笑い,わらい,tiếng cười/nụ cười/sự cười
驚き,おどろき,sự ngạc nhiên/điều bất ngờ
怒り,いかり,sự tức giận/cơn giận
悲しみ,かなしみ,nỗi buồn/sự đau buồn
幸せな,しあわせな,hạnh phúc
得意な,とくいな,giỏi/tự hào/đắc ý
苦手な,にがてな,kém/yếu/không thoải mái với
熱心な,ねっしんな,nhiệt tình/say mê/chăm chỉ
夢中な,むちゅうな,say mê/mải mê/chìm đắm
Kanji,Hiragana,NghiaTiengViet
退屈な,たいくつな,buồn tẻ/chán ngắt
健康な,けんこうな,khỏe mạnh
苦しい,くるしい,khó khăn/vất vả/đau khổ
平気な,へいきな,bình thản/không sao/không hề hấn
悔しい,くやしい,bực bội/cay cú/tiếc nuối
羨ましい,うらやましい,ghen tị/thèm muốn
かゆい,かゆい,ngứa
大人しい,おとなしい,hiền lành/ngoan ngoãn/trầm tính
我慢強い,がまんづよい,giỏi chịu đựng/kiên nhẫn
正直な,しょうじきな,thật thà/trung thực
けちな,けちな,keo kiệt/bủn xỉn
我がままな,わがままな,ích kỷ/tùy tiện/ương bướng
積極的な,せっきょくてきな,tích cực/năng nổ
消極的な,しょうきょくてきな,tiêu cực/thụ động
満足な,まんぞくな,thỏa mãn/hài lòng/đầy đủ
不満な,ふまんな,bất mãn/không hài lòng
Kanji,Hiragana,NghiaTiengViet
不安な,ふあんな,bất an/lo lắng
大変な,たいへんな,vất vả/kinh khủng/ghê gớm
無理な,むりな,vô lý/không thể/quá sức/cưỡng ép
不注意な,ふちゅういな,bất cẩn/không chú ý
楽な,らくな,dễ chịu/thoải mái/dễ dàng/nhàn hạ
面倒な,めんどうな,phiền phức/rắc rối/khó chịu
失礼な,しつれいな,bất lịch sự/vô lễ/(khi hỏi) xin lỗi
当然な,とうぜんな,đương nhiên/tất nhiên
意外な,いがいな,không ngờ/ngạc nhiên/ngoài dự đoán
結構な,けっこうな,tốt/được/đủ rồi/không cần (khách sáo)
派手な,はでな,sặc sỡ/lòe loẹt/phô trương
地味な,じみな,giản dị/đơn sơ/mộc mạc/trầm
おしゃれな,おしゃれな,thời trang/sành điệu/chưng diện
変な,へんな,kỳ lạ/khác thường/kỳ quặc
不思議な,ふしぎな,kỳ diệu/bí ẩn/lạ lùng/khó hiểu
ましな,ましな,tốt hơn/đỡ hơn
無駄な,むだな,vô ích/lãng phí/thừa thãi
自由な,じゆうな,tự do
不自由な,ふじゆうな,tàn tật/bất tiện/thiếu thốn/gò bó
暖まる,あたたまる,ấm lên/nóng lên
温まる,あたたまる,ấm lên/nóng lên (thường dùng cho cơ thể/tâm trạng)
暖める,あたためる,làm ấm/làm nóng
温める,あたためる,làm ấm/làm nóng (thường dùng cho đồ ăn/cơ thể)
高まる,たかまる,cao lên/tăng lên/dâng lên
高める,たかめる,nâng cao/làm tăng lên
強まる,つよまる,mạnh lên
強める,つよめる,làm mạnh lên/tăng cường
弱まる,よわまる,yếu đi/giảm đi
弱める,よわめる,làm yếu đi/giảm bớt
広まる,ひろまる,lan rộng/được truyền bá/phổ biến
広める,ひろめる,truyền bá/phổ biến rộng rãi/mở rộng
